classified_lead_name,category,source_count,merged_source_platforms,original_lead_names,evidence_summary,relevance,credibility_judgment,is_ganzhou_urban,strong_cantonese_related,may_still_operate,has_price_rating_review_clue,suitable_for_sample_pool,needs_manual_verify,manual_verify_focus,exclusion_reason,notes
悦得闲广式点心茶楼（万象城店/赣州线索）,广式早茶/点心茶楼型,2,抖音公开搜索结果；YouTube公开标题,悦得闲广式点心茶楼（万象城店）；悦得闲广式点心茶楼赣州线索,公开片段显示赣州/万象城相关的悦得闲广式点心茶楼、广东全天茶市、饮早茶等信息。,高,线索强但主要来自社媒公开片段，不能直接作为事实。,疑似是，万象城线索指向赣州市区,是,不明,无,是，优先核验后进入,是,核验门店全名、地址、是否仍营业、人均、评论量、是否全天茶市、是否有家庭/周末消费反馈,,不要把视频/短视频热度等同复购。
避风塘（万嘉商业广场店）,港式茶餐厅型,1,携程/Trip.com,避风塘（万嘉商业广场店）,携程页面显示为港式茶餐厅，有午茶供应，菜品含虾饺、叉烧包、肠粉、干炒牛河等，并有点评数和人均线索。,高,旅游聚合页可信度中等，仍需核验当前营业状态。,待核验，需确认万嘉商业广场所在城区,是,不明,有，人均和点评量线索,是，核验后进入,是,核验地址、营业状态、人均、评分、午茶是否持续供应,,港式茶餐厅需求不能直接等同广式茶楼需求。
味莊茶餐厅（阳明国际店）,港式茶餐厅型,1,Trip.com,味莊茶餐厅阳明国际店,Trip.com页面显示该店为赣州餐厅，公开评论片段提到粤式茶餐厅且称在赣州开了多家。,高,公开聚合页线索较具体，但评论片段数量少。,是，页面地址指向赣州阳明国际,是,不明,有，页面显示评分/评论量线索,是，核验后进入,是,核验是否仍营业、是否多店、当前评分人均、消费者评价关键词,,
味莊茶餐厅·自家点心（万象城店）,港式茶餐厅型,2,大众点评公开图片页；360地图公开索引,味莊茶餐厅自家点心万象城店,公开图片页出现港式鲜虾饺等菜品标签；地图索引显示其位于华润中心万象城5楼526商铺。,高,位置和品类线索较强，但缺少完整公开评论数据。,是，万象城指向赣州市区核心商圈,是,不明,无，当前只见图片/地址线索,是，优先核验后进入,是,核验营业状态、评分、人均、评论量、是否主打点心/烧腊/茶餐厅,,
味庄粤港烧腊海鲜茶餐厅（达芬奇店）,烧腊/粤式快餐型,1,360地图公开索引,味庄粤港烧腊海鲜茶餐厅达芬奇店,360地图公开索引出现该店名，并与味庄茶餐厅相关位置线索关联。,中,地图索引线索，需二次核验。,疑似是，需核验具体地址,是,不明,无,是，核验后进入,是,核验地址、营业状态、是否真实经营烧腊/海鲜/茶餐厅、人均与评价,,
太极粤菜中餐厅,粤菜正餐/顺德菜型,2,携程/Trip.com；永安旅游,太极粤菜中餐厅,携程和永安旅游页面均显示赣州格兰云天国际酒店章贡区万象城店内有太极粤菜中餐厅，标注粤菜、地址、电话及少量点评/人均线索。,高,旅游聚合页与酒店餐饮线索较清晰，但代表性需谨慎。,是，章贡区/万象城附近,是,可能，但仍需核验,有，携程页面有人均/评分/点评线索,是，但应标注为酒店粤菜样本,是,核验当前营业、菜单、人均、是否对外开放、是否有家庭/商务场景评论,,酒店粤菜不一定代表大众商场茶楼消费。
赣州香港油尖旺烧腊茶餐厅（九方）,烧腊/粤式快餐型,2,吃喝玩乐IN赣州；吃喝玩乐IN赣州商家列表,赣州香港油尖旺烧腊茶餐厅,本地生活站点显示该店位于九方购物中心4楼，主营香港烧腊、烧味饭等港式菜品。,高,本地生活站点线索较具体，但可能较旧。,是，九方购物中心为核心商圈线索,是,不明,无,是，优先核验后进入,是,核验是否仍在九方营业、当前人均、评分、评论量、是否以烧腊快餐为主,,
港吉冰室（九方店）,港式茶餐厅型,1,大众点评吃喝玩乐精选公开页,港吉冰室九方店,公开探店页标题为赣州探店超正宗的港茶餐厅，标注店铺为港吉冰室九方店、九方4楼、人均40+。,高,探店线索具体但发布时间较早，不能代表长期经营或复购。,是，九方商圈,是,不明,有，人均40+线索,是，核验后进入,是,核验是否仍营业、当前人均、评分、评论量、是否为港式茶餐厅,,探店热度不等于复购。
港式茶餐厅（地一大道中环广场）,港式茶餐厅型,1,赣州本地宝,港式茶餐厅地一大道中环广场,赣州本地宝公开页面显示港式茶餐厅，服务时间10:00-21:30，品类粤菜，地址为章贡区地一大道中环广场美食区。,中,页面信息具体但门店名过泛，需核验真实名称。,是，章贡区,是,不明,无,暂缓，确认门店真实名称后进入,是,核验真实门店名、是否仍营业、是否有评论/人均,,
利苑港式茶餐厅/港式粤菜茶楼,港式茶餐厅型,3,地图/Business Search；TripAdvisor；吃喝玩乐IN赣州,利苑港式粤菜茶楼；利苑港式茶餐厅；赣州利苑港式茶餐厅,多处公开线索指向赣州利苑港式茶餐厅/港式粤菜茶楼，地址片段包括红旗大道赣龙大酒店旁，TripAdvisor标注中餐/粤菜但评论为0条。,中,多源但偏旧，评论不足。,是，红旗大道/章贡区线索,是,不明，信息可能老旧,部分，有0条点评线索但缺价格,暂缓，营业状态确认后进入,是,核验是否仍营业、中文名、地址、品类、人均和评论量,,
有意思港式茶餐厅（含营角上店线索）,港式茶餐厅型,2,TripAdvisor；大众点评公开图片页,有意思港式茶餐厅；有意思港式茶餐厅营角上店,TripAdvisor显示赣州有有意思港式茶餐厅并有评分线索；大众点评公开图片页显示营角上店和实拍照片入口。,中,有平台记录但信息偏旧且评论量少。,是，赣州市/营角上店线索,是,不明,有，评分线索；评论量少,暂缓，营业状态确认后进入,是,核验是否仍营业、地址、人均、评分、评论量,,
悦之味港式茶餐厅,港式茶餐厅型,1,抖音公开搜索结果,悦之味港式茶餐厅,抖音公开片段提到沙河一家港式茶餐厅，描述含蒸凤爪、金钱肚、鲜虾肠、虾饺皇等。,中,社媒片段，门店名和位置需核验。,疑似是，沙河线索需确认,是,不明,无,暂缓，核验后进入,是,核验门店全名、地址、营业状态、评价与价格,,社媒片段不等于复购。
积堡福港式餐厅,港式茶餐厅型,1,TripAdvisor/搜索结果,积堡福港式餐厅,TripAdvisor赣州中餐列表中出现积堡福港式餐厅。,中,榜单型线索，缺少细节。,待核验,是,不明,无,暂缓，核验后进入,是,核验门店是否存在、地址、营业状态、人均、评论量,,
火啫啫粤式啫啫煲（赣州万象城）,粤菜正餐/顺德菜型,1,360地图公开索引,火啫啫粤式啫啫煲赣州万象城,360地图公开索引显示火啫啫粤式啫啫煲赣州万象城，并在附近列出味庄茶餐厅和悦景酒家。,高,地图索引强相关，但还缺评论与价格。,是，万象城核心商圈,是,不明,无,是，核验后进入,是,核验是否仍营业、是否粤式啫啫煲、菜单价格、评价数量,,
江西赣州旧茶楼港人开的茶楼,社媒讨论线索,1,Instagram公开搜索结果,江西赣州旧茶楼港人开的茶楼,Instagram公开片段显示江西赣州旧茶楼、港人开的茶楼、早茶好吃，并列出叉烧包、烧卖、虾饺、凤爪等菜品和价格片段。,中,社媒片段，不足以作为事实。,待核验,是,不明,有，菜品价格片段,暂缓，确认门店名后进入,是,核验门店名、地址、是否商业推广、价格真实性、是否仍营业,,社媒内容不等于真实复购。
粤香亭赣州早茶线索,社媒讨论线索,1,抖音公开搜索结果,粤香亭赣州早茶线索,抖音公开片段出现赣州粤香亭早茶开档、于都也能吃早茶等描述。,中,社媒片段且地理范围可能不是赣州市区。,待核验，可能涉及于都而非市区,是,不明,无,暂缓，确认属于赣州市区后再进入,是,核验地址、是否赣州市区、是否早茶/顺德菜、是否仍营业,,
食满园广式夜茶线索,社媒讨论线索,1,抖音公开搜索结果,食满园广式夜茶线索,抖音公开片段出现食满园广式夜茶、一百多款点心等描述。,中,社媒片段，需确认是否赣州市区真实门店。,待核验,是,不明,部分，有低价/点心数量片段但不可直接采信,暂缓，核验后进入,是,核验门店名、地址、营业状态、夜茶是否持续、价格真实性,,夜茶线索不能等同长期复购。
赣州粤菜馆地址列表,低相关或待排除线索,1,赣州本地宝,赣州粤菜馆地址列表,赣州本地宝粤菜馆地址列表出现中山名轩、潮香园茶餐厅、木欣百合粤式养生炖品、朋聚轩酒家、广东猪肚鸡等线索。,中,聚合列表可作拆解入口，但不能作为单一门店样本。,部分可能是，需逐项核验,部分相关,不明,无,否，需拆成单店后再判断,是,逐项核验每家门店地址、品类、营业状态、人均、评论量,聚合页不能直接入样本库,暂不排除其中单店，只排除“列表本身”作为样本。
赣州市中餐餐厅榜单,低相关或待排除线索,1,TripAdvisor,赣州市中餐餐厅榜单,TripAdvisor赣州市中餐餐厅列表出现有意思港式茶餐厅和积堡福港式餐厅等条目。,中,榜单可作发现入口，但不能作为门店事实。,部分可能是,部分相关,不明,部分榜单可能有评分线索,否，需拆成单店后再进入,是,逐个门店核验,聚合榜单本身不是样本,
赣州好吃的粤菜地图搜索,低相关或待排除线索,1,百度地图公开索引,赣州好吃的粤菜地图搜索,百度地图公开索引展示赣州好吃的粤菜搜索结果，但可见条目多为客家或其他菜系且相关性混杂。,低,搜索噪音较高。,不确定,否，混杂,不明,无,否,是,仅可作为重新搜索入口,结果混杂，不适合作为样本,
陶陶居品牌对标资料,品牌对标资料,4,品牌公开资料；北京商报；界面新闻；21世纪经济报道,陶陶居；陶陶居北京首店与异地扩张；陶陶居上海扩张与定位；陶陶居逆生长与门店扩张,公开资料显示陶陶居为广州老字号粤菜/茶楼品牌，并有北京、上海等异地扩张、价格和供应链挑战相关资料。,高,品牌资料可信度较高，但只用于对标，不代表赣州需求。,不适用,是,不适用,有，异地门店人均/定位线索,否，进入品牌对标库,否,后续如做品牌适配需补充最新门店和价格资料,不是赣州本地样本,陶陶居需单独判断，不与点都德混同。
点都德品牌对标资料,品牌对标资料,3,公开资料/餐饮媒体；赢商网,点都德；点都德异地扩张与全天茶市；点都德早茶夜酒bistro,公开资料显示点都德是广式早茶/点心茶楼模型代表，强调全天茶市、异地直营扩张和场景创新。,高,品牌资料可信度较高，但只用于对标，不代表赣州需求。,不适用,是,不适用,有，异地扩张和门店数量/场景线索,否，进入品牌对标库,否,后续如做品牌适配需补充最新门店、价格和下沉城市表现,不是赣州本地样本,点都德需单独判断，不与陶陶居混同。
广式早茶品类全国化讨论,品牌对标资料,1,CBNData,广式早茶品类全国化讨论,文章讨论陶陶居、点都德、蔡澜港式点心等品牌外出扩张及早茶品类全国化趋势。,高,行业判断资料，不能直接推导赣州接受度。,不适用,是,不适用,无,否，进入行业背景库,否,,不是赣州本地样本,
广州酒家三城开店,品牌对标资料,1,广州酒家官网,广州酒家三城开店,广州酒家官网企业新闻显示其在广州、深圳、长沙三城开店，并强调广府文化和正宗广式点心。,高,官方品牌扩张资料可信，但不代表赣州需求。,不适用,是,不适用,无,否，进入品牌对标库,否,,不是赣州本地样本,
蔡澜点心品牌扩张资料,品牌对标资料,2,21财经；南方都市报,蔡澜点心全国扩张；蔡澜点心百店策略,公开报道显示蔡澜点心走出广东进入多个城市，强调核心商场、年轻人、一人食和轻社交场景。,高,品牌扩张资料较具体，但不代表赣州需求。,不适用,是,不适用,部分，有门店数量/城市线索,否，进入品牌对标库,否,,不是赣州本地样本,蔡澜点心更接近轻量点心/商场模型，不等同传统茶楼。
广东早茶文化背景,品牌对标资料,1,广州网信办,广东早茶文化背景,文章介绍广州早茶历史、茶楼社交属性和周末饮茶习惯。,中,文化背景可用，但不能推导赣州接受度。,不适用,是,不适用,无,否，进入文化背景库,否,,不是赣州本地样本,
赣州融湾与大湾区联系,低相关或待排除线索,1,人民日报,赣州融湾与大湾区联系,人民日报文章讨论赣州与大湾区、深圳对口合作和宏观交流背景。,低,宏观背景可信，但与具体粤式餐饮供给/需求弱相关。,不适用,否,不适用,无,否,否,,不能证明粤菜消费需求,仅可作为城市背景，不进入餐饮样本。
